 RU AL GT ST OT TT LT CT WT RSS VMS LE AC CF PSG SIZE SGLITS_T QUALITY_SCORE LATENCY_SCORE COMPLETION_SCORE WAIT_SCORE LATENCY_GRADE COMPLETION_GRADE WAIT_GRADE OVERALL_GRADE HAS_TRAILING TOT_CHOICES PRE_CHOICES FGOALS_ORDER CP_EF_L CP_EF_A SP_ED_L SP_ED_A SP_EB_L SP_EB_A SP_MIN_L SP_MIN_A SP_LOWER_L SP_LOWER_A SP_MED_L SP_MED_A SP_UPPER_L SP_UPPER_A SP_MAX_L SP_MAX_A T_INTER_SP P_INTER_SP T_INTER_Q P_INTER_Q M_CHILD_SPREAD DIV_INDEX_SPREAD DIV_STEP_SPREAD DIVS_T DS_T DS_TD_MEAN DS_TD_STD DS_TD_CD DS_TD_MIN DS_TD_LOWER DS_TD_MED DS_TD_UPPER DS_TD_MAX DS_TS_MEAN DS_TS_STD DS_TS_CD DS_TS_MIN DS_TS_LOWER DS_TS_MED DS_TS_UPPER DS_TS_MAX PR_T PR_TS_MEAN PR_TS_STD PR_TS_CD PR_TS_MIN PR_TS_LOWER PR_TS_MED PR_TS_UPPER PR_TS_MAX PP_LE_MEAN PP_AC_MEAN PP_LE_STD PP_AC_STD PP_LE_CD PP_AC_CD PP_LE_MIN PP_AC_MIN PP_LE_LOWER PP_AC_LOWER PP_LE_MED PP_AC_MED PP_LE_UPPER PP_AC_UPPER PP_LE_MAX PP_AC_MAX
89 29 1 3.3409237000001326 0.548905699999807 0.0 3.8898293999999396 3.0050590000001876 6.969531100000211 0.9116708500000357 462.85546875 454.23828125 39 39 1.0 0 26 26 1.0 1.0 0.8547931464180945 1.0 1.0 0.8547931464180945 1.0 0.9515977154726981 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.7786122507341329 2.1147629234082532 4.846963539738622 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.5877458475338284 2.5877458475338284 0.5308196610325802 0.0 3.0 0.0 3.0 0.0 4.0 0.0 5.25 0.0 9.0 0.0
90 30 3 1.0006046999999967 0.3043152999999279 0.0 1.3049199999999246 1.3049199999999246 1.3049199999999246 1.3049199999999246 460.16015625 451.078125 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
91 30 2 1.4643848000001185 0.3030784000000608 0.0 1.7674632000001793 2.073034699999937 3.072383200000104 0.7890942250000137 469.23046875 459.30078125 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.7838233761296739 0.7838233761296739 0.5426469527051588 0.5426469527051588 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 3.0 3.0 0 0.0 0 0.0 3.234014183120649 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
92 30 1 3.3606649000000743 0.9091468000000305 0.0 4.269811700000105 2.993437699999845 7.342194900000209 0.9579827875000149 473.33203125 464.390625 39 39 1.0 0 26 26 1.0 1.0 0.8390206130686048 1.0 1.0 0.8390206130686048 1.0 0.9463402043562016 False 0 0 False 1.5 1.5 0.5830951894845301 0.5830951894845301 0.38873012632302006 0.38873012632302006 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.7012438888151131 2.1147629234082532 4.751461763382811 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.6423744732991303 2.6423744732991303 0.542025532984437 0.0 2.0 0.0 3.75 0.0 4.0 0.0 5.25 0.0 9.0 0.0
93 31 3 0.9990064999997799 0.32345030000004726 0.0 1.3224567999998271 1.3224567999998271 1.3224567999998271 1.3224567999998271 470.265625 460.8359375 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
94 31 2 1.4622006999999257 0.2925515999999675 0.0 1.7547522999998932 2.089442099999758 3.0772090999997204 0.7903110749999485 479.0546875 469.01171875 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.7838233761296739 0.7838233761296739 0.5426469527051588 0.5426469527051588 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 3.0 3.0 0 0.0 0 0.0 3.234014183120649 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
95 31 1 3.3537968999999066 0.5535541000000421 0.0 3.9073509999999487 3.0136166999998295 6.984560099999669 0.9130661624999519 482.57421875 473.5234375 39 39 1.0 0 26 26 1.0 1.0 0.8541196388484873 1.0 1.0 0.8541196388484873 1.0 0.9513732129494957 False 0 0 False 1.5 1.5 0.5830951894845301 0.5830951894845301 0.38873012632302006 0.38873012632302006 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.7348243094375246 2.1147629234082532 4.846963539738622 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.5877458475338284 2.5877458475338284 0.5308196610325802 0.0 3.0 0.0 3.0 0.0 4.0 0.0 5.25 0.0 9.0 0.0
96 32 3 0.9956089000000361 0.3787218000001644 0.0 1.3743307000002005 1.3743307000002005 1.3743307000002005 1.3743307000002005 481.15234375 471.16796875 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
97 32 2 1.4625856000000113 0.6582018000000858 0.0 2.120787400000097 2.143202600000336 3.4951181000002975 0.8949981750000688 490.3828125 480.51953125 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.7838233761296739 0.7838233761296739 0.5426469527051588 0.5426469527051588 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 4.0 4.0 0 0.0 0 0.0 3.0157337756773757 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
98 32 1 3.357949700000063 0.5503633000001855 0.0 3.9083130000002484 3.0565748000003623 7.403431100000546 0.9656977375000722 491.5234375 482.13671875 39 39 1.0 0 26 26 1.0 1.0 0.8365983301802701 1.0 1.0 0.8365983301802701 1.0 0.9455327767267567 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.9439254496626546 2.1147629234082532 4.846963539738622 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.5877458475338284 2.5877458475338284 0.5308196610325802 0.0 3.0 0.0 3.0 0.0 4.0 0.0 5.25 0.0 9.0 0.0
99 33 3 1.0000549999998611 0.39162929999997687 0.0 1.391684299999838 1.391684299999838 1.391684299999838 1.391684299999838 491.73046875 481.73046875 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
100 33 2 1.4641703000000348 0.2954295999999772 0.0 1.759599900000012 2.1567325999996 3.15128419999985 0.8087285999999665 498.91796875 488.79296875 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
101 33 1 3.349342100000001 0.9233641000002422 0.0 4.272706200000243 3.076138099999639 7.423990400000093 0.9677826375000365 500.0234375 490.80078125 39 39 1.0 0 26 26 1.0 1.0 0.8357948412867583 1.0 1.0 0.8357948412867583 1.0 0.9452649470955861 False 0 0 False 1.5 1.5 0.7615773105863908 0.7615773105863908 0.5077182070575939 0.5077182070575939 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 4.0 4.0 0 0.0 0 0.0 2.09624205883547 2.1147629234082532 4.751461763382811 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.6423744732991303 2.6423744732991303 0.542025532984437 0.0 2.0 0.0 3.75 0.0 4.0 0.0 5.25 0.0 9.0 0.0
102 34 3 1.0011908999999832 0.336115599999971 0.0 1.3373064999999542 1.3373064999999542 1.3373064999999542 1.3373064999999542 500.5546875 490.50390625 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
103 34 2 1.46313310000005 0.6764981999999122 0.0 2.1396312999999623 2.110707499999876 3.4769377999999165 0.8901122249999815 506.4296875 496.3515625 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.9217771979249536 0.9217771979249536 0.6381534447172755 0.6381534447172755 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 4.0 4.0 0 0.0 0 0.0 3.2244564412570047 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
104 34 1 3.346328599999822 0.5479455000001394 0.0 3.8942740999999614 3.034054599999763 7.371211899999878 0.9614279124999641 509.42578125 500.625 39 39 1.0 0 26 26 1.0 1.0 0.8378673212610843 1.0 1.0 0.8378673212610843 1.0 0.9459557737536948 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.8527526299245423 2.1147629234082532 4.751461763382811 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.6423744732991303 2.6423744732991303 0.542025532984437 0.0 2.0 0.0 3.75 0.0 4.0 0.0 5.25 0.0 9.0 0.0
105 35 3 0.9999877999999285 0.32434970000008434 0.0 1.3243375000000128 1.3243375000000128 1.3243375000000128 1.3243375000000128 509.63671875 499.9375 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
106 35 2 1.4674979000000121 0.29113980000010997 0.0 1.758637700000122 2.0889056000000323 3.082975200000135 0.7920444750000115 515.06640625 505.1015625 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.8555852638929972 0.8555852638929972 0.5923282596182288 0.5923282596182288 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 4.0 4.0 0 0.0 0 0.0 2.9796981093804233 0.5477225575051661 1.9235384061671346 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
107 35 1 3.3380759999997736 0.9538425999999163 0.0 4.29191859999969 3.0131469999999467 7.374893799999825 0.9619717249999695 519.48046875 510.88671875 39 39 1.0 0 26 26 1.0 1.0 0.8377216929384084 1.0 1.0 0.8377216929384084 1.0 0.9459072309794695 False 0 0 False 1.5 1.5 0.5830951894845301 0.5830951894845301 0.38873012632302006 0.38873012632302006 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.8631032838127484 1.818118685772619 4.440188934919074 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.5877458475338284 2.5877458475338284 0.5308196610325802 0.0 3.0 0.0 3.0 0.0 4.0 0.0 5.25 0.0 9.0 0.0
108 36 3 0.9954666999998949 0.40339279999994915 0.0 1.398859499999844 1.398859499999844 1.398859499999844 1.398859499999844 519.1640625 509.31640625 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
109 36 2 1.4673303999999234 0.6830419000000916 0.0 2.150372300000015 2.164602499999944 3.549231799999859 0.9084392249999809 526.4453125 516.40234375 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.7047921864945659 0.7047921864945659 0.4879330521885456 0.4879330521885456 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 2.9745145192979656 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
110 36 1 3.3576324 0.5616291999998566 0.0 3.9192615999998566 3.0903298999998015 7.468493399999716 0.9739863874999628 528.70703125 519.65234375 39 39 1.0 0 26 26 1.0 1.0 0.8340719950188185 1.0 1.0 0.8340719950188185 1.0 0.9446906650062729 False 0 0 False 1.5 1.5 0.7071067811865476 0.7071067811865476 0.47140452079103173 0.47140452079103173 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 4.0 4.0 0 0.0 0 0.0 2.1505813167606567 2.1147629234082532 4.846963539738622 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.5877458475338284 2.5877458475338284 0.5308196610325802 0.0 3.0 0.0 3.0 0.0 4.0 0.0 5.25 0.0 9.0 0.0
111 37 3 0.9995648999999389 0.3643247000001111 0.0 1.36388960000005 1.36388960000005 1.36388960000005 1.36388960000005 528.7421875 519.19921875 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
112 37 2 1.4699143000000277 0.28923139999994874 0.0 1.7591456999999764 2.1348518000000922 3.1230353000000264 0.8019181500000059 533.7265625 523.734375 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 1.0416176459053668 1.0416176459053668 0.7211199087037155 0.7211199087037155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 5.0 5.0 0 0.0 0 0.0 3.4177580310559934 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
113 37 1 3.3766758999999524 0.967815300000268 0.0 4.3444912000002205 3.0586591000001135 7.467526500000247 0.9734972625000182 537.2265625 528.5234375 39 39 1.0 0 26 26 1.0 1.0 0.8341091911858463 1.0 1.0 0.8341091911858463 1.0 0.9447030637286155 False 0 0 False 1.5 1.5 0.7071067811865476 0.7071067811865476 0.47140452079103173 0.47140452079103173 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.8631032838127484 2.1147629234082532 4.7074114141662 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.5877458475338284 2.5877458475338284 0.5308196610325802 0.0 3.0 0.0 3.0 0.0 4.0 0.0 5.25 0.0 9.0 0.0
114 38 3 0.9996511000001647 0.38476829999979145 0.0 1.3844193999999561 1.3844193999999561 1.3844193999999561 1.3844193999999561 538.9609375 529.56640625 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
115 38 2 1.4617681000000289 0.30389100000002145 0.0 1.7656591000000503 2.1543439999999805 3.1500785000000064 0.8084654249999943 545.0625 535.36328125 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.8555852638929972 0.8555852638929972 0.5923282596182288 0.5923282596182288 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 4.0 4.0 0 0.0 0 0.0 3.1965773877515895 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
116 38 1 3.357306700000038 0.5456017999999858 0.0 3.9029085000000237 3.0775544999998488 7.05298700000003 0.9216808249999886 546.4453125 537.9375 39 39 1.0 0 26 26 1.0 1.0 0.8510954292574446 1.0 1.0 0.8510954292574446 1.0 0.9503651430858149 False 0 0 False 1.5 1.5 0.648074069840786 0.648074069840786 0.43204937989385733 0.43204937989385733 1.0 1.0 1.0 1.0 1.0 1.0 2.0 2.0 3.0 3.0 0 0.0 0 0.0 1.8631032838127484 2.1147629234082532 4.751461763382811 0 0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8 3.25 1.164964745021435 0.3584506907758262 2.0 2.75 3.0 3.5 5.0 4.875 4.875 2.6423744732991303 2.6423744732991303 0.542025532984437 0.0 2.0 0.0 3.75 0.0 4.0 0.0 5.25 0.0 9.0 0.0
117 39 3 0.9965914999999654 0.3665106000000833 0.0 1.3631021000000487 1.3631021000000487 1.3631021000000487 1.3631021000000487 548.4375 538.9453125 18 18 1.0 18 1 0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0 0.0 0 0.0 0.0 0.0 0.0 3 1 3.0 0.0 0.0 3.0 3.0 3.0 3.0 3.0 18.0 0.0 0.0 18.0 18.0 18.0 18.0 18.0 1 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
118 39 2 1.4664010000000758 0.295023899999876 0.0 1.7614248999999518 2.1306604000000107 3.1245270000000005 0.8022876000000139 553.25 543.47265625 26 26 1.0 26 18 18 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 False 0 0 False 1.4444444444444444 1.4444444444444444 0.7838233761296739 0.7838233761296739 0.5426469527051588 0.5426469527051588 1.0 1.0 1.0 1.0 1.0 1.0 1.75 1.75 3.0 3.0 0 0.0 0 0.0 3.261573252635073 0.5477225575051661 2.16794833886788 4 4 1.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.5 2.3804761428476167 0.36622709889963334 5.0 5.0 5.5 7.0 10.0 4 4.5 0.5773502691896257 0.12830005981991682 4.0 4.0 4.5 5.0 5.0 6.5 6.5 2.3804761428476167 2.3804761428476167 0.36622709889963334 0.0 5.0 0.0 5.0 0.0 5.5 0.0 7.0 0.0 10.0 0.0
